git init					#inicia os aquivos Git
git add nome_do_aquivo ou git add .		#Adiciona todos os aquivos git
git commit -m "Commit a ser feito"		#Inicia o commit
git status					#Mostras os arquivos monitorados que foram alterados ou adicionas e não foram commitados ainda
git log						#Mostras os commits feitos

#Apos ter feito isso crie um repositorio no GitHub

git remote add origin https://github.com/ericsales/LinuxGit.git		#Esse comando informa o repositorio
git push --set-upstream origin master ou git push -u origin master	#Esse comando e usado apenas na primeira vez que é feito o push, para indicar que esta adicionando na branch master
git push								#Comando push
git clone https://github.com/ericsales/LinuxGit.git    #Clone pode ser feito por https ou por ssh
git pull        #Atualiza seu repositorio

git diff HEAD~1								#Verifica a diferença no ultimo commit

***Estados dos arquivos***
 - Não monitorado (untracked)	# Quando o arquivo é criado ele é um arquivo untracked
 - Modificado (modified)	# Quando o arquivo já está monitorado mais foi modificado
 - Preparado (staged)		# Quando e usado o git add ele passa a ser um arquivo preparado
 - Consolidado (commited)	# É quando o arquivo esta registrado é preparado
